Location,Lat,Lon,Count
"(34.1831, -118.3856)",34.1831,-118.3856,11
"(34.1831, -118.3878)",34.1831,-118.3878,11
"(34.2012, -118.3866)",34.2012,-118.3866,13
"(34.1577, -118.3834)",34.1577,-118.3834,6
"(34.1875, -118.3921)",34.1875,-118.3921,7
"(34.2085, -118.3769)",34.2085,-118.3769,5
"(34.2058, -118.3878)",34.2058,-118.3878,17
"(34.1687, -118.3615)",34.1687,-118.3615,24
"(34.1903, -118.3965)",34.1903,-118.3965,21
"(34.2048, -118.3703)",34.2048,-118.3703,16
"(34.1577, -118.3877)",34.1577,-118.3877,35
"(34.1867, -118.4137)",34.1867,-118.4137,99
"(34.2067, -118.3891)",34.2067,-118.3891,1
"(34.2003, -118.4094)",34.2003,-118.4094,6
"(34.1478, -118.4071)",34.1478,-118.4071,49
"(34.1903, -118.3703)",34.1903,-118.3703,22
"(34.1504, -118.3965)",34.1504,-118.3965,75
"(34.1524, -118.3703)",34.1524,-118.3703,72
"(34.194, -118.3768)",34.194,-118.3768,15
"(34.1776, -118.3823)",34.1776,-118.3823,21
"(34.2012, -118.3801)",34.2012,-118.3801,5
"(34.1594, -118.3965)",34.1594,-118.3965,12
"(34.1436, -118.3953)",34.1436,-118.3953,77
"(34.1618, -118.3704)",34.1618,-118.3704,12
"(34.1284, -118.3568)",34.1284,-118.3568,45
"(34.1387, -118.3934)",34.1387,-118.3934,15
"(34.1397, -118.3817)",34.1397,-118.3817,23
"(34.1577, -118.3615)",34.1577,-118.3615,21
"(34.2067, -118.4025)",34.2067,-118.4025,2
"(34.1959, -118.3921)",34.1959,-118.3921,2
"(34.194, -118.4052)",34.194,-118.4052,86
"(34.2058, -118.3921)",34.2058,-118.3921,9
"(34.1794, -118.3627)",34.1794,-118.3627,5
"(34.1512, -118.3864)",34.1512,-118.3864,8
"(34.1922, -118.3987)",34.1922,-118.3987,3
"(34.1922, -118.4072)",34.1922,-118.4072,2
"(34.1427, -118.4052)",34.1427,-118.4052,17
"(34.1904, -118.367)",34.1904,-118.367,2
"(34.1867, -118.4052)",34.1867,-118.4052,100
"(34.167, -118.3759)",34.167,-118.3759,32
"(34.1867, -118.3779)",34.1867,-118.3779,2
"(34.1419, -118.3741)",34.1419,-118.3741,9
"(34.1649, -118.3615)",34.1649,-118.3615,52
"(34.1493, -118.3527)",34.1493,-118.3527,2
"(34.1867, -118.391)",34.1867,-118.391,11
"(34.194, -118.3976)",34.194,-118.3976,12
"(34.1886, -118.3866)",34.1886,-118.3866,5
"(34.1994, -118.4181)",34.1994,-118.4181,2
"(34.1985, -118.4052)",34.1985,-118.4052,22
"(34.194, -118.4119)",34.194,-118.4119,12
"(34.1872, -118.4094)",34.1872,-118.4094,1
"(34.1577, -118.367)",34.1577,-118.367,4
"(34.1427, -118.3908)",34.1427,-118.3908,38
"(34.1722, -118.3604)",34.1722,-118.3604,4
"(34.2084, -118.4236)",34.2084,-118.4236,14
"(34.1876, -118.409)",34.1876,-118.409,6
"(34.1867, -118.3637)",34.1867,-118.3637,7
"(34.1867, -118.4041)",34.1867,-118.4041,23
"(34.1673, -118.3816)",34.1673,-118.3816,47
"(34.194, -118.421)",34.194,-118.421,3
"(34.1467, -118.3964)",34.1467,-118.3964,20
"(34.1577, -118.3801)",34.1577,-118.3801,7
"(34.1831, -118.3615)",34.1831,-118.3615,6
"(34.2057, -118.379)",34.2057,-118.379,5
"(34.1849, -118.3746)",34.1849,-118.3746,31
"(34.1776, -118.4094)",34.1776,-118.4094,3
"(34.1867, -118.3877)",34.1867,-118.3877,6
"(34.1722, -118.4094)",34.1722,-118.4094,19
"(34.1794, -118.391)",34.1794,-118.391,6
"(34.1687, -118.4031)",34.1687,-118.4031,2
"(34.1904, -118.4119)",34.1904,-118.4119,3
"(34.2085, -118.39)",34.2085,-118.39,3
"(34.2181, -118.4207)",34.2181,-118.4207,3
"(34.1903, -118.4052)",34.1903,-118.4052,18
"(34.1958, -118.4138)",34.1958,-118.4138,11
"(34.1722, -118.3778)",34.1722,-118.3778,4
"(34.194, -118.379)",34.194,-118.379,53
"(34.1404, -118.4046)",34.1404,-118.4046,1
"(34.174, -118.4095)",34.174,-118.4095,27
"(34.194, -118.3779)",34.194,-118.3779,11
"(34.2057, -118.3747)",34.2057,-118.3747,6
"(34.1722, -118.3659)",34.1722,-118.3659,9
"(34.2026, -118.3856)",34.2026,-118.3856,1
"(34.2182, -118.4189)",34.2182,-118.4189,1
"(34.1558, -118.3943)",34.1558,-118.3943,6
"(34.2118, -118.4108)",34.2118,-118.4108,6
"(34.1869, -118.4094)",34.1869,-118.4094,4
"(34.1952, -118.379)",34.1952,-118.379,8
"(34.1713, -118.3834)",34.1713,-118.3834,1
"(34.1697, -118.3568)",34.1697,-118.3568,2
"(34.194, -118.3987)",34.194,-118.3987,18
"(34.2003, -118.4073)",34.2003,-118.4073,3
"(34.191, -118.4099)",34.191,-118.4099,3
"(34.1275, -118.3603)",34.1275,-118.3603,2
"(34.1411, -118.372)",34.1411,-118.372,24
"(34.1885, -118.3965)",34.1885,-118.3965,21
"(34.1867, -118.3987)",34.1867,-118.3987,18
"(34.1311, -118.3752)",34.1311,-118.3752,4
"(34.1649, -118.3965)",34.1649,-118.3965,75
"(34.1794, -118.3681)",34.1794,-118.3681,15
"(34.1496, -118.3615)",34.1496,-118.3615,2
"(34.1649, -118.3921)",34.1649,-118.3921,32
"(34.174, -118.3877)",34.174,-118.3877,7
"(34.1849, -118.3965)",34.1849,-118.3965,10
"(34.1548, -118.3666)",34.1548,-118.3666,4
"(34.1577, -118.3648)",34.1577,-118.3648,1
"(34.163, -118.3757)",34.163,-118.3757,5
"(34.1722, -118.373)",34.1722,-118.373,27
"(34.1649, -118.3746)",34.1649,-118.3746,34
"(34.1903, -118.3877)",34.1903,-118.3877,36
"(34.1432, -118.3414)",34.1432,-118.3414,43
"(34.1649, -118.3953)",34.1649,-118.3953,7
"(34.2003, -118.4002)",34.2003,-118.4002,48
"(34.1406, -118.376)",34.1406,-118.376,29
"(34.1785, -118.379)",34.1785,-118.379,8
"(34.1903, -118.3746)",34.1903,-118.3746,2
"(34.2012, -118.4138)",34.2012,-118.4138,137
"(34.1504, -118.4203)",34.1504,-118.4203,4
"(34.2049, -118.3856)",34.2049,-118.3856,3
"(34.1794, -118.4052)",34.1794,-118.4052,70
"(34.1649, -118.3943)",34.1649,-118.3943,15
"(34.2111, -118.4106)",34.2111,-118.4106,33
"(34.2012, -118.4182)",34.2012,-118.4182,52
"(34.194, -118.3648)",34.194,-118.3648,8
"(34.1504, -118.3998)",34.1504,-118.3998,4
"(34.1786, -118.3604)",34.1786,-118.3604,1
"(34.1649, -118.4115)",34.1649,-118.4115,1
"(34.1436, -118.3929)",34.1436,-118.3929,19
"(34.2012, -118.3703)",34.2012,-118.3703,74
"(34.2125, -118.4195)",34.2125,-118.4195,39
"(34.1976, -118.3998)",34.1976,-118.3998,2
"(34.1875, -118.3877)",34.1875,-118.3877,17
"(34.1886, -118.3823)",34.1886,-118.3823,2
"(34.145, -118.3725)",34.145,-118.3725,1
"(34.17, -118.379)",34.17,-118.379,7
"(34.2045, -118.392)",34.2045,-118.392,22
"(34.1867, -118.3703)",34.1867,-118.3703,123
"(34.2012, -118.391)",34.2012,-118.391,6
"(34.1486, -118.3965)",34.1486,-118.3965,18
"(34.1849, -118.3878)",34.1849,-118.3878,7
"(34.194, -118.3845)",34.194,-118.3845,3
"(34.1619, -118.3728)",34.1619,-118.3728,12
"(34.143, -118.3727)",34.143,-118.3727,37
"(34.1479, -118.3615)",34.1479,-118.3615,7
"(34.2012, -118.4052)",34.2012,-118.4052,165
"(34.1886, -118.403)",34.1886,-118.403,1
"(34.2012, -118.3633)",34.2012,-118.3633,1
"(34.1271, -118.3479)",34.1271,-118.3479,2
"(34.1631, -118.3615)",34.1631,-118.3615,10
"(34.194, -118.3998)",34.194,-118.3998,6
"(34.1976, -118.4116)",34.1976,-118.4116,3
"(34.194, -118.3932)",34.194,-118.3932,11
"(34.1985, -118.4138)",34.1985,-118.4138,12
"(34.1976, -118.3965)",34.1976,-118.3965,22
"(34.1849, -118.3597)",34.1849,-118.3597,7
"(34.1976, -118.3954)",34.1976,-118.3954,7
"(34.1343, -118.3591)",34.1343,-118.3591,31
"(34.1831, -118.4052)",34.1831,-118.4052,13
"(34.1903, -118.3801)",34.1903,-118.3801,2
"(34.1922, -118.3681)",34.1922,-118.3681,4
"(34.1523, -118.367)",34.1523,-118.367,39
"(34.1405, -118.3702)",34.1405,-118.3702,55
"(34.1577, -118.3703)",34.1577,-118.3703,74
"(34.2066, -118.4144)",34.2066,-118.4144,38
"(34.1523, -118.3658)",34.1523,-118.3658,1
"(34.1885, -118.3703)",34.1885,-118.3703,8
"(34.1849, -118.4095)",34.1849,-118.4095,75
"(34.1976, -118.3834)",34.1976,-118.3834,3
"(34.1922, -118.4041)",34.1922,-118.4041,2
"(34.1548, -118.3648)",34.1548,-118.3648,3
"(34.1903, -118.39)",34.1903,-118.39,8
"(34.1685, -118.4008)",34.1685,-118.4008,18
"(34.1903, -118.3737)",34.1903,-118.3737,5
"(34.1329, -118.3559)",34.1329,-118.3559,16
"(34.1795, -118.3746)",34.1795,-118.3746,7
"(34.1867, -118.4063)",34.1867,-118.4063,11
"(34.198, -118.4216)",34.198,-118.4216,33
"(34.194, -118.4072)",34.194,-118.4072,10
"(34.1649, -118.3825)",34.1649,-118.3825,22
"(34.1577, -118.3794)",34.1577,-118.3794,5
"(34.1794, -118.4094)",34.1794,-118.4094,26
"(34.156, -118.3874)",34.156,-118.3874,14
"(34.1687, -118.3965)",34.1687,-118.3965,47
"(34.1594, -118.3987)",34.1594,-118.3987,1
"(34.1867, -118.3878)",34.1867,-118.3878,49
"(34.1797, -118.4014)",34.1797,-118.4014,33
"(34.2012, -118.405)",34.2012,-118.405,7
"(34.174, -118.3615)",34.174,-118.3615,13
"(34.1504, -118.3703)",34.1504,-118.3703,52
"(34.1649, -118.3724)",34.1649,-118.3724,16
"(34.141, -118.3943)",34.141,-118.3943,14
"(34.1428, -118.3241)",34.1428,-118.3241,19
"(34.1649, -118.3675)",34.1649,-118.3675,14
"(34.194, -118.4138)",34.194,-118.4138,77
"(34.1649, -118.379)",34.1649,-118.379,54
"(34.1653, -118.3548)",34.1653,-118.3548,5
"(34.194, -118.3877)",34.194,-118.3877,55
"(34.1425, -118.3643)",34.1425,-118.3643,56
"(34.1867, -118.3834)",34.1867,-118.3834,24
"(34.1794, -118.3856)",34.1794,-118.3856,34
"(34.1758, -118.3773)",34.1758,-118.3773,1
"(34.194, -118.3965)",34.194,-118.3965,79
"(34.1468, -118.3703)",34.1468,-118.3703,4
"(34.1794, -118.3653)",34.1794,-118.3653,8
"(34.1504, -118.3844)",34.1504,-118.3844,5
"(34.1921, -118.391)",34.1921,-118.391,4
"(34.1271, -118.3813)",34.1271,-118.3813,1
"(34.1831, -118.3834)",34.1831,-118.3834,6
"(34.1722, -118.3615)",34.1722,-118.3615,29
"(34.1722, -118.379)",34.1722,-118.379,43
"(34.167, -118.3724)",34.167,-118.3724,11
"(34.1867, -118.379)",34.1867,-118.379,55
"(34.1681, -118.3765)",34.1681,-118.3765,21
"(34.163, -118.3734)",34.163,-118.3734,8
"(34.1722, -118.3746)",34.1722,-118.3746,13
"(34.2012, -118.4037)",34.2012,-118.4037,5
"(34.16, -118.379)",34.16,-118.379,8
"(34.1372, -118.3804)",34.1372,-118.3804,3
"(34.2012, -118.4225)",34.2012,-118.4225,88
"(34.1649, -118.3642)",34.1649,-118.3642,11
"(34.2006, -118.3965)",34.2006,-118.3965,60
"(34.1722, -118.3877)",34.1722,-118.3877,34
"(34.2158, -118.4144)",34.2158,-118.4144,14
"(34.1962, -118.3911)",34.1962,-118.3911,21
"(34.2085, -118.3965)",34.2085,-118.3965,39
"(34.1649, -118.3704)",34.1649,-118.3704,88
"(34.1794, -118.4137)",34.1794,-118.4137,27
"(34.1867, -118.3932)",34.1867,-118.3932,3
"(34.1936, -118.4166)",34.1936,-118.4166,81
"(34.1497, -118.3694)",34.1497,-118.3694,14
"(34.1851, -118.3604)",34.1851,-118.3604,3
"(34.1697, -118.3822)",34.1697,-118.3822,3
"(34.1608, -118.379)",34.1608,-118.379,6
"(34.1758, -118.3703)",34.1758,-118.3703,17
"(34.194, -118.4181)",34.194,-118.4181,29
"(34.21, -118.4229)",34.21,-118.4229,7
"(34.145, -118.3703)",34.145,-118.3703,19
"(34.1493, -118.3759)",34.1493,-118.3759,14
"(34.1284, -118.3472)",34.1284,-118.3472,56
"(34.1319, -118.382)",34.1319,-118.382,16
"(34.194, -118.3703)",34.194,-118.3703,83
"(34.1758, -118.373)",34.1758,-118.373,3
"(34.1867, -118.4094)",34.1867,-118.4094,38
"(34.186, -118.3615)",34.186,-118.3615,20
"(34.1774, -118.3965)",34.1774,-118.3965,2
"(34.2103, -118.4133)",34.2103,-118.4133,2
"(34.194, -118.4094)",34.194,-118.4094,37
"(34.1522, -118.3615)",34.1522,-118.3615,46
"(34.1785, -118.4137)",34.1785,-118.4137,2
"(34.1903, -118.3757)",34.1903,-118.3757,1
"(34.1794, -118.3987)",34.1794,-118.3987,10
"(34.1522, -118.3517)",34.1522,-118.3517,7
"(34.1826, -118.3916)",34.1826,-118.3916,33
"(34.1594, -118.3657)",34.1594,-118.3657,26
"(34.1667, -118.3943)",34.1667,-118.3943,3
"(34.1585, -118.4052)",34.1585,-118.4052,3
"(34.1576, -118.3965)",34.1576,-118.3965,58
"(34.1794, -118.3877)",34.1794,-118.3877,37
"(34.2069, -118.4097)",34.2069,-118.4097,14
"(34.1831, -118.379)",34.1831,-118.379,7
"(34.2012, -118.3878)",34.2012,-118.3878,99
"(34.1295, -118.3794)",34.1295,-118.3794,9
"(34.17, -118.3615)",34.17,-118.3615,6
"(34.1531, -118.3703)",34.1531,-118.3703,3
"(34.1831, -118.3746)",34.1831,-118.3746,1
"(34.1434, -118.3975)",34.1434,-118.3975,37
"(34.2012, -118.3658)",34.2012,-118.3658,4
"(34.1649, -118.3774)",34.1649,-118.3774,23
"(34.1273, -118.3498)",34.1273,-118.3498,3
"(34.1973, -118.4116)",34.1973,-118.4116,61
"(34.1794, -118.3921)",34.1794,-118.3921,20
"(34.1959, -118.3965)",34.1959,-118.3965,7
"(34.2012, -118.4211)",34.2012,-118.4211,51
"(34.203, -118.3921)",34.203,-118.3921,4
"(34.1722, -118.3887)",34.1722,-118.3887,10
"(34.2085, -118.3932)",34.2085,-118.3932,2
"(34.1533, -118.4058)",34.1533,-118.4058,33
"(34.1481, -118.3644)",34.1481,-118.3644,11
"(34.1321, -118.3529)",34.1321,-118.3529,13
"(34.2085, -118.3703)",34.2085,-118.3703,24
"(34.1557, -118.3691)",34.1557,-118.3691,10
"(34.1966, -118.4061)",34.1966,-118.4061,30
"(34.2012, -118.4094)",34.2012,-118.4094,107
"(34.1362, -118.342)",34.1362,-118.342,18
"(34.2085, -118.3878)",34.2085,-118.3878,41
"(34.2012, -118.4247)",34.2012,-118.4247,28
"(34.1667, -118.3953)",34.1667,-118.3953,5
"(34.1763, -118.3965)",34.1763,-118.3965,10
"(34.1705, -118.379)",34.1705,-118.379,7
"(34.1722, -118.4052)",34.1722,-118.4052,57
"(34.2058, -118.3965)",34.2058,-118.3965,23
"(34.1869, -118.4117)",34.1869,-118.4117,7
"(34.194, -118.4008)",34.194,-118.4008,22
"(34.1722, -118.3965)",34.1722,-118.3965,80
"(34.2049, -118.3965)",34.2049,-118.3965,13
"(34.1867, -118.3965)",34.1867,-118.3965,99
"(34.1451, -118.4137)",34.1451,-118.4137,30
"(34.1831, -118.3801)",34.1831,-118.3801,2
"(34.1431, -118.4008)",34.1431,-118.4008,8
"(34.1903, -118.3637)",34.1903,-118.3637,4
"(34.1222, -118.3832)",34.1222,-118.3832,3
"(34.1504, -118.3877)",34.1504,-118.3877,23
"(34.2024, -118.3703)",34.2024,-118.3703,4
"(34.1794, -118.3965)",34.1794,-118.3965,73
"(34.1286, -118.3471)",34.1286,-118.3471,14
"(34.1594, -118.4031)",34.1594,-118.4031,3
"(34.1867, -118.3921)",34.1867,-118.3921,28
"(34.2002, -118.4181)",34.2002,-118.4181,3
"(34.1794, -118.3933)",34.1794,-118.3933,2
"(34.194, -118.3889)",34.194,-118.3889,6
"(34.1451, -118.3958)",34.1451,-118.3958,11
"(34.1456, -118.396)",34.1456,-118.396,12
"(34.1434, -118.3978)",34.1434,-118.3978,8
"(34.1869, -118.3987)",34.1869,-118.3987,23
"(34.1613, -118.4008)",34.1613,-118.4008,13
"(34.175, -118.3779)",34.175,-118.3779,1
"(34.1339, -118.3744)",34.1339,-118.3744,28
"(34.1867, -118.3943)",34.1867,-118.3943,3
"(34.1751, -118.3943)",34.1751,-118.3943,13
"(34.1325, -118.3974)",34.1325,-118.3974,55
"(34.1866, -118.4063)",34.1866,-118.4063,5
"(34.1576, -118.3943)",34.1576,-118.3943,6
"(34.1867, -118.4159)",34.1867,-118.4159,6
"(34.194, -118.3637)",34.194,-118.3637,25
"(34.1794, -118.3692)",34.1794,-118.3692,4
"(34.1649, -118.3571)",34.1649,-118.3571,1
"(34.1448, -118.3384)",34.1448,-118.3384,13
"(34.1504, -118.4008)",34.1504,-118.4008,9
"(34.1758, -118.3643)",34.1758,-118.3643,19
"(34.1291, -118.3467)",34.1291,-118.3467,6
"(34.1377, -118.3629)",34.1377,-118.3629,4
"(34.1867, -118.3997)",34.1867,-118.3997,13
"(34.1867, -118.3747)",34.1867,-118.3747,9
"(34.1577, -118.39)",34.1577,-118.39,2
"(34.1904, -118.4127)",34.1904,-118.4127,3
"(34.2012, -118.3779)",34.2012,-118.3779,7
"(34.1766, -118.3817)",34.1766,-118.3817,13
"(34.2049, -118.3878)",34.2049,-118.3878,29
"(34.1649, -118.3922)",34.1649,-118.3922,11
"(34.1577, -118.3774)",34.1577,-118.3774,7
"(34.1813, -118.3768)",34.1813,-118.3768,3
"(34.2079, -118.4121)",34.2079,-118.4121,1
"(34.1849, -118.3834)",34.1849,-118.3834,30
"(34.2012, -118.3834)",34.2012,-118.3834,22
"(34.1885, -118.3998)",34.1885,-118.3998,3
"(34.1734, -118.3752)",34.1734,-118.3752,2
"(34.1794, -118.3637)",34.1794,-118.3637,6
"(34.194, -118.3943)",34.194,-118.3943,16
"(34.174, -118.3844)",34.174,-118.3844,1
"(34.1867, -118.3996)",34.1867,-118.3996,32
"(34.1649, -118.3992)",34.1649,-118.3992,9
"(34.1794, -118.4031)",34.1794,-118.4031,9
"(34.1446, -118.3409)",34.1446,-118.3409,30
"(34.1567, -118.3702)",34.1567,-118.3702,8
"(34.1522, -118.379)",34.1522,-118.379,5
"(34.1667, -118.3702)",34.1667,-118.3702,14
"(34.2079, -118.421)",34.2079,-118.421,15
"(34.1774, -118.363)",34.1774,-118.363,1
"(34.1794, -118.3834)",34.1794,-118.3834,36
"(34.1794, -118.3953)",34.1794,-118.3953,6
"(34.1577, -118.3746)",34.1577,-118.3746,7
"(34.1722, -118.3921)",34.1722,-118.3921,6
"(34.1976, -118.4094)",34.1976,-118.4094,7
"(34.1249, -118.3775)",34.1249,-118.3775,12
"(34.1533, -118.4138)",34.1533,-118.4138,2
"(34.1576, -118.379)",34.1576,-118.379,34
"(34.194, -118.4214)",34.194,-118.4214,17
"(34.1219, -118.3869)",34.1219,-118.3869,2
"(34.2014, -118.3965)",34.2014,-118.3965,22
"(34.2085, -118.4052)",34.2085,-118.4052,7
"(34.135, -118.4137)",34.135,-118.4137,4
"(34.1315, -118.3811)",34.1315,-118.3811,10
"(34.203, -118.3638)",34.203,-118.3638,1
"(34.1722, -118.4019)",34.1722,-118.4019,13
"(34.1903, -118.379)",34.1903,-118.379,17
"(34.194, -118.3864)",34.194,-118.3864,10
"(34.2051, -118.416)",34.2051,-118.416,1
"(34.1722, -118.3711)",34.1722,-118.3711,6
"(34.1739, -118.3932)",34.1739,-118.3932,1
"(34.1946, -118.3835)",34.1946,-118.3835,20
"(34.1627, -118.3704)",34.1627,-118.3704,1
"(34.1522, -118.3965)",34.1522,-118.3965,19
"(34.1429, -118.403)",34.1429,-118.403,50
"(34.162, -118.3729)",34.162,-118.3729,4
"(34.1867, -118.3888)",34.1867,-118.3888,44
"(34.2012, -118.379)",34.2012,-118.379,41
"(34.1629, -118.3848)",34.1629,-118.3848,13
"(34.158, -118.3569)",34.158,-118.3569,12
"(34.1444, -118.3956)",34.1444,-118.3956,15
"(34.1903, -118.3954)",34.1903,-118.3954,9
"(34.1576, -118.4031)",34.1576,-118.4031,11
"(34.1794, -118.3703)",34.1794,-118.3703,35
"(34.2048, -118.379)",34.2048,-118.379,13
"(34.1681, -118.3773)",34.1681,-118.3773,12
"(34.163, -118.379)",34.163,-118.379,13
"(34.1758, -118.3812)",34.1758,-118.3812,6
"(34.1852, -118.3703)",34.1852,-118.3703,3
"(34.2012, -118.4041)",34.2012,-118.4041,8
"(34.2072, -118.3965)",34.2072,-118.3965,2
"(34.1921, -118.3965)",34.1921,-118.3965,40
"(34.1504, -118.4052)",34.1504,-118.4052,28
"(34.166, -118.3774)",34.166,-118.3774,1
"(34.1577, -118.3823)",34.1577,-118.3823,3
"(34.1687, -118.3703)",34.1687,-118.3703,3
"(34.1399, -118.3789)",34.1399,-118.3789,24
"(34.1722, -118.3703)",34.1722,-118.3703,60
"(34.1922, -118.3823)",34.1922,-118.3823,4
"(34.1849, -118.3899)",34.1849,-118.3899,1
"(34.1649, -118.3686)",34.1649,-118.3686,7
"(34.1831, -118.4111)",34.1831,-118.4111,1
"(34.2199, -118.4144)",34.2199,-118.4144,9
"(34.1545, -118.3965)",34.1545,-118.3965,9
"(34.1385, -118.368)",34.1385,-118.368,3
"(34.1413, -118.3877)",34.1413,-118.3877,51
"(34.1722, -118.3741)",34.1722,-118.3741,7
"(34.194, -118.3757)",34.194,-118.3757,9
"(34.1322, -118.3837)",34.1322,-118.3837,10
"(34.17, -118.3763)",34.17,-118.3763,5
"(34.1236, -118.3753)",34.1236,-118.3753,15
"(34.1903, -118.391)",34.1903,-118.391,5
"(34.1504, -118.4138)",34.1504,-118.4138,16
"(34.2048, -118.3682)",34.2048,-118.3682,1
"(34.2085, -118.3791)",34.2085,-118.3791,19
"(34.1545, -118.3684)",34.1545,-118.3684,9
"(34.2027, -118.3745)",34.2027,-118.3745,7
"(34.154, -118.3666)",34.154,-118.3666,1
"(34.1451, -118.3626)",34.1451,-118.3626,2
"(34.1904, -118.3681)",34.1904,-118.3681,4
"(34.1922, -118.3834)",34.1922,-118.3834,3
"(34.1324, -118.3443)",34.1324,-118.3443,5
"(34.1649, -118.3659)",34.1649,-118.3659,5
