Location,Lat,Lon,Count
"(34.164, -118.374)",34.164,-118.374,6
"(34.1372, -118.3929)",34.1372,-118.3929,9
"(34.1595, -118.3593)",34.1595,-118.3593,1
"(34.1649, -118.3604)",34.1649,-118.3604,7
"(34.1422, -118.4007)",34.1422,-118.4007,3
"(34.1385, -118.3652)",34.1385,-118.3652,2
"(34.1382, -118.3602)",34.1382,-118.3602,1
"(34.215, -118.4227)",34.215,-118.4227,1
"(34.1758, -118.3763)",34.1758,-118.3763,11
"(34.1904, -118.4138)",34.1904,-118.4138,16
"(34.1813, -118.3712)",34.1813,-118.3712,3
"(34.154, -118.3527)",34.154,-118.3527,3
"(34.1667, -118.4003)",34.1667,-118.4003,4
"(34.1804, -118.3812)",34.1804,-118.3812,1
"(34.1585, -118.3774)",34.1585,-118.3774,1
"(34.134, -118.352)",34.134,-118.352,1
"(34.2057, -118.3769)",34.2057,-118.3769,2
"(34.1528, -118.3229)",34.1528,-118.3229,14
"(34.1687, -118.3888)",34.1687,-118.3888,1
"(34.1722, -118.3675)",34.1722,-118.3675,3
"(34.1917, -118.4148)",34.1917,-118.4148,1
"(34.17, -118.3646)",34.17,-118.3646,1
"(34.1399, -118.3836)",34.1399,-118.3836,1
"(34.166, -118.3724)",34.166,-118.3724,7
"(34.163, -118.3746)",34.163,-118.3746,9
"(34.1903, -118.3921)",34.1903,-118.3921,4
"(34.1493, -118.4138)",34.1493,-118.4138,9
"(34.1468, -118.3636)",34.1468,-118.3636,6
"(34.1811, -118.3615)",34.1811,-118.3615,2
"(34.1722, -118.3626)",34.1722,-118.3626,7
"(34.1337, -118.3632)",34.1337,-118.3632,2
"(34.1681, -118.3703)",34.1681,-118.3703,8
"(34.164, -118.3746)",34.164,-118.3746,1
"(34.17, -118.3783)",34.17,-118.3783,2
"(34.1869, -118.4118)",34.1869,-118.4118,6
"(34.1722, -118.3638)",34.1722,-118.3638,2
"(34.1577, -118.3681)",34.1577,-118.3681,2
"(34.1903, -118.3648)",34.1903,-118.3648,1
"(34.1566, -118.4052)",34.1566,-118.4052,3
"(34.1579, -118.3703)",34.1579,-118.3703,2
"(34.2092, -118.4144)",34.2092,-118.4144,1
"(34.1722, -118.4134)",34.1722,-118.4134,2
"(34.1794, -118.3822)",34.1794,-118.3822,5
"(34.2067, -118.3943)",34.2067,-118.3943,1
"(34.1504, -118.415)",34.1504,-118.415,2
"(34.1722, -118.3691)",34.1722,-118.3691,5
"(34.2067, -118.3747)",34.2067,-118.3747,1
"(34.1794, -118.3812)",34.1794,-118.3812,11
"(34.1885, -118.416)",34.1885,-118.416,1
"(34.1831, -118.4105)",34.1831,-118.4105,2
"(34.1804, -118.4094)",34.1804,-118.4094,3
"(34.1985, -118.3965)",34.1985,-118.3965,8
"(34.1684, -118.3703)",34.1684,-118.3703,8
"(34.1794, -118.3769)",34.1794,-118.3769,4
"(34.1522, -118.3631)",34.1522,-118.3631,2
"(34.1937, -118.3748)",34.1937,-118.3748,5
"(34.17, -118.3777)",34.17,-118.3777,8
"(34.1994, -118.4062)",34.1994,-118.4062,1
"(34.1318, -118.3445)",34.1318,-118.3445,4
"(34.1976, -118.39)",34.1976,-118.39,4
"(34.2081, -118.4002)",34.2081,-118.4002,1
"(34.1504, -118.4225)",34.1504,-118.4225,5
"(34.1522, -118.356)",34.1522,-118.356,3
"(34.1365, -118.3662)",34.1365,-118.3662,3
"(34.2048, -118.3638)",34.2048,-118.3638,3
"(34.1564, -118.3998)",34.1564,-118.3998,11
"(34.1265, -118.3721)",34.1265,-118.3721,1
"(34.1594, -118.4052)",34.1594,-118.4052,5
"(34.1599, -118.3659)",34.1599,-118.3659,2
"(34.1867, -118.3758)",34.1867,-118.3758,2
"(34.1504, -118.3855)",34.1504,-118.3855,5
"(34.2049, -118.3834)",34.2049,-118.3834,3
"(34.163, -118.374)",34.163,-118.374,1
"(34.1885, -118.3954)",34.1885,-118.3954,2
"(34.1585, -118.4008)",34.1585,-118.4008,2
"(34.2173, -118.4189)",34.2173,-118.4189,1
"(34.1577, -118.3771)",34.1577,-118.3771,2
"(34.1867, -118.3692)",34.1867,-118.3692,4
"(34.1649, -118.3648)",34.1649,-118.3648,1
"(34.1684, -118.3855)",34.1684,-118.3855,4
"(34.1849, -118.379)",34.1849,-118.379,3
"(34.1649, -118.4003)",34.1649,-118.4003,4
"(34.1794, -118.3588)",34.1794,-118.3588,3
"(34.1577, -118.3691)",34.1577,-118.3691,6
"(34.1909, -118.3654)",34.1909,-118.3654,5
"(34.194, -118.4225)",34.194,-118.4225,6
"(34.1959, -118.4225)",34.1959,-118.4225,2
"(34.1867, -118.3728)",34.1867,-118.3728,1
"(34.1903, -118.3834)",34.1903,-118.3834,1
"(34.1994, -118.4052)",34.1994,-118.4052,7
"(34.2181, -118.4189)",34.2181,-118.4189,5
"(34.1336, -118.3619)",34.1336,-118.3619,1
"(34.2085, -118.3845)",34.2085,-118.3845,4
"(34.1367, -118.3809)",34.1367,-118.3809,1
"(34.1867, -118.4015)",34.1867,-118.4015,10
"(34.2158, -118.413)",34.2158,-118.413,14
"(34.1958, -118.4094)",34.1958,-118.4094,7
"(34.1631, -118.3593)",34.1631,-118.3593,2
"(34.16, -118.3704)",34.16,-118.3704,9
"(34.1722, -118.3583)",34.1722,-118.3583,2
"(34.2085, -118.3632)",34.2085,-118.3632,3
"(34.145, -118.3779)",34.145,-118.3779,1
"(34.163, -118.3774)",34.163,-118.3774,6
"(34.1886, -118.379)",34.1886,-118.379,5
"(34.1296, -118.3884)",34.1296,-118.3884,1
"(34.1365, -118.4123)",34.1365,-118.4123,1
"(34.1322, -118.3564)",34.1322,-118.3564,2
"(34.1609, -118.3704)",34.1609,-118.3704,1
"(34.1382, -118.3857)",34.1382,-118.3857,1
"(34.1776, -118.3844)",34.1776,-118.3844,4
"(34.1687, -118.3866)",34.1687,-118.3866,2
"(34.1785, -118.3746)",34.1785,-118.3746,3
"(34.1522, -118.403)",34.1522,-118.403,2
"(34.154, -118.3615)",34.154,-118.3615,2
"(34.1576, -118.4008)",34.1576,-118.4008,2
"(34.2026, -118.4247)",34.2026,-118.4247,4
"(34.1704, -118.3921)",34.1704,-118.3921,2
"(34.1649, -118.3664)",34.1649,-118.3664,18
"(34.1976, -118.3943)",34.1976,-118.3943,3
"(34.1514, -118.3712)",34.1514,-118.3712,1
"(34.145, -118.3706)",34.145,-118.3706,4
"(34.1722, -118.3594)",34.1722,-118.3594,4
"(34.2048, -118.3911)",34.2048,-118.3911,3
"(34.1758, -118.3634)",34.1758,-118.3634,1
"(34.1486, -118.4052)",34.1486,-118.4052,4
"(34.1849, -118.3921)",34.1849,-118.3921,4
"(34.1595, -118.39)",34.1595,-118.39,1
"(34.2159, -118.4189)",34.2159,-118.4189,4
"(34.1727, -118.3578)",34.1727,-118.3578,2
"(34.1922, -118.3801)",34.1922,-118.3801,4
"(34.1976, -118.3932)",34.1976,-118.3932,5
"(34.1613, -118.3627)",34.1613,-118.3627,1
"(34.1479, -118.348)",34.1479,-118.348,1
"(34.1283, -118.3531)",34.1283,-118.3531,1
"(34.1774, -118.4031)",34.1774,-118.4031,1
"(34.135, -118.3612)",34.135,-118.3612,4
"(34.1849, -118.3954)",34.1849,-118.3954,1
"(34.2128, -118.4179)",34.2128,-118.4179,2
"(34.1831, -118.4073)",34.1831,-118.4073,1
"(34.1435, -118.4009)",34.1435,-118.4009,3
"(34.128, -118.3467)",34.128,-118.3467,5
"(34.1347, -118.3427)",34.1347,-118.3427,1
"(34.1758, -118.3711)",34.1758,-118.3711,2
"(34.1785, -118.373)",34.1785,-118.373,2
"(34.1464, -118.3963)",34.1464,-118.3963,6
"(34.1402, -118.3774)",34.1402,-118.3774,6
"(34.1591, -118.3774)",34.1591,-118.3774,1
"(34.129, -118.407)",34.129,-118.407,1
"(34.1577, -118.3812)",34.1577,-118.3812,3
"(34.174, -118.3778)",34.174,-118.3778,5
"(34.174, -118.3834)",34.174,-118.3834,4
"(34.2026, -118.4263)",34.2026,-118.4263,1
"(34.1813, -118.3832)",34.1813,-118.3832,1
"(34.1885, -118.3921)",34.1885,-118.3921,3
"(34.1577, -118.3571)",34.1577,-118.3571,12
"(34.1613, -118.3877)",34.1613,-118.3877,3
"(34.2106, -118.4105)",34.2106,-118.4105,2
"(34.1622, -118.3965)",34.1622,-118.3965,2
"(34.204, -118.421)",34.204,-118.421,2
"(34.1896, -118.4148)",34.1896,-118.4148,1
"(34.2138, -118.4119)",34.2138,-118.4119,2
"(34.2048, -118.3725)",34.2048,-118.3725,3
"(34.2067, -118.3834)",34.2067,-118.3834,4
"(34.1831, -118.4094)",34.1831,-118.4094,5
"(34.2012, -118.3965)",34.2012,-118.3965,5
"(34.2087, -118.4247)",34.2087,-118.4247,10
"(34.1566, -118.3706)",34.1566,-118.3706,2
"(34.158, -118.3527)",34.158,-118.3527,4
"(34.1419, -118.4116)",34.1419,-118.4116,1
"(34.1609, -118.3659)",34.1609,-118.3659,1
"(34.1921, -118.3932)",34.1921,-118.3932,2
"(34.2022, -118.3747)",34.2022,-118.3747,2
"(34.1684, -118.4052)",34.1684,-118.4052,10
"(34.1687, -118.3992)",34.1687,-118.3992,1
"(34.1794, -118.3899)",34.1794,-118.3899,1
"(34.1849, -118.3823)",34.1849,-118.3823,2
"(34.194, -118.3855)",34.194,-118.3855,4
"(34.2121, -118.4221)",34.2121,-118.4221,2
"(34.1604, -118.3877)",34.1604,-118.3877,2
"(34.145, -118.379)",34.145,-118.379,4
"(34.1976, -118.399)",34.1976,-118.399,1
"(34.1474, -118.3703)",34.1474,-118.3703,4
"(34.2085, -118.3921)",34.2085,-118.3921,2
"(34.1522, -118.3889)",34.1522,-118.3889,2
"(34.1352, -118.3423)",34.1352,-118.3423,1
"(34.1919, -118.3746)",34.1919,-118.3746,1
"(34.1776, -118.4052)",34.1776,-118.4052,8
"(34.1886, -118.3852)",34.1886,-118.3852,1
"(34.1504, -118.4094)",34.1504,-118.4094,11
"(34.1418, -118.3914)",34.1418,-118.3914,4
"(34.2058, -118.3943)",34.2058,-118.3943,1
"(34.2134, -118.4227)",34.2134,-118.4227,4
"(34.1649, -118.3691)",34.1649,-118.3691,6
"(34.1627, -118.368)",34.1627,-118.368,3
"(34.1733, -118.4031)",34.1733,-118.4031,1
"(34.1684, -118.3992)",34.1684,-118.3992,2
"(34.1523, -118.3664)",34.1523,-118.3664,3
"(34.1567, -118.3678)",34.1567,-118.3678,1
"(34.2199, -118.4154)",34.2199,-118.4154,3
"(34.1576, -118.3932)",34.1576,-118.3932,4
"(34.1649, -118.4105)",34.1649,-118.4105,4
"(34.1482, -118.4138)",34.1482,-118.4138,6
"(34.1468, -118.36)",34.1468,-118.36,1
"(34.1613, -118.3659)",34.1613,-118.3659,2
"(34.1613, -118.3615)",34.1613,-118.3615,8
"(34.1486, -118.379)",34.1486,-118.379,4
"(34.1684, -118.3965)",34.1684,-118.3965,4
"(34.1459, -118.3669)",34.1459,-118.3669,1
"(34.1704, -118.3965)",34.1704,-118.3965,11
"(34.1822, -118.379)",34.1822,-118.379,4
"(34.2158, -118.4089)",34.2158,-118.4089,5
"(34.1687, -118.391)",34.1687,-118.391,1
"(34.1544, -118.3965)",34.1544,-118.3965,7
"(34.1785, -118.3931)",34.1785,-118.3931,1
"(34.1758, -118.3817)",34.1758,-118.3817,6
"(34.1822, -118.3812)",34.1822,-118.3812,1
"(34.1328, -118.3903)",34.1328,-118.3903,7
"(34.1406, -118.3914)",34.1406,-118.3914,2
"(34.1504, -118.3705)",34.1504,-118.3705,3
"(34.1504, -118.3779)",34.1504,-118.3779,3
"(34.1266, -118.3453)",34.1266,-118.3453,3
"(34.2067, -118.3703)",34.2067,-118.3703,8
"(34.1457, -118.3923)",34.1457,-118.3923,3
"(34.1912, -118.4031)",34.1912,-118.4031,3
"(34.2085, -118.367)",34.2085,-118.367,2
"(34.1896, -118.411)",34.1896,-118.411,2
"(34.2012, -118.3621)",34.2012,-118.3621,4
"(34.1758, -118.3866)",34.1758,-118.3866,2
"(34.2147, -118.4173)",34.2147,-118.4173,2
"(34.1549, -118.4138)",34.1549,-118.4138,5
"(34.164, -118.3899)",34.164,-118.3899,1
"(34.1585, -118.3965)",34.1585,-118.3965,5
"(34.2067, -118.3812)",34.2067,-118.3812,4
"(34.1585, -118.4031)",34.1585,-118.4031,1
"(34.17, -118.3741)",34.17,-118.3741,3
"(34.1329, -118.3646)",34.1329,-118.3646,3
"(34.1831, -118.3605)",34.1831,-118.3605,2
"(34.1432, -118.4052)",34.1432,-118.4052,3
"(34.1486, -118.3932)",34.1486,-118.3932,1
"(34.1577, -118.3702)",34.1577,-118.3702,6
"(34.215, -118.4185)",34.215,-118.4185,1
"(34.2158, -118.4107)",34.2158,-118.4107,2
"(34.1366, -118.3432)",34.1366,-118.3432,1
"(34.1784, -118.3965)",34.1784,-118.3965,7
"(34.1976, -118.4235)",34.1976,-118.4235,3
"(34.2134, -118.4246)",34.2134,-118.4246,3
"(34.1994, -118.4094)",34.1994,-118.4094,6
"(34.1245, -118.3441)",34.1245,-118.3441,1
"(34.1285, -118.4068)",34.1285,-118.4068,2
"(34.1776, -118.3878)",34.1776,-118.3878,3
"(34.1486, -118.3779)",34.1486,-118.3779,2
"(34.1619, -118.4052)",34.1619,-118.4052,1
"(34.1433, -118.4052)",34.1433,-118.4052,4
"(34.1556, -118.3703)",34.1556,-118.3703,2
"(34.1649, -118.3643)",34.1649,-118.3643,2
"(34.2199, -118.4202)",34.2199,-118.4202,2
"(34.1619, -118.3746)",34.1619,-118.3746,3
"(34.1994, -118.4203)",34.1994,-118.4203,3
"(34.2168, -118.4227)",34.2168,-118.4227,2
"(34.1687, -118.4052)",34.1687,-118.4052,5
"(34.1557, -118.3696)",34.1557,-118.3696,3
"(34.2012, -118.3747)",34.2012,-118.3747,4
"(34.1831, -118.3626)",34.1831,-118.3626,1
"(34.1858, -118.3834)",34.1858,-118.3834,4
"(34.194, -118.3722)",34.194,-118.3722,2
"(34.1438, -118.4052)",34.1438,-118.4052,3
"(34.1903, -118.3943)",34.1903,-118.3943,6
"(34.1876, -118.4063)",34.1876,-118.4063,1
"(34.1758, -118.3752)",34.1758,-118.3752,3
"(34.1687, -118.3834)",34.1687,-118.3834,1
"(34.2024, -118.3692)",34.2024,-118.3692,1
"(34.1903, -118.3932)",34.1903,-118.3932,2
"(34.1548, -118.3818)",34.1548,-118.3818,1
"(34.1329, -118.3837)",34.1329,-118.3837,1
"(34.1522, -118.3538)",34.1522,-118.3538,1
"(34.2144, -118.4103)",34.2144,-118.4103,2
"(34.1922, -118.3866)",34.1922,-118.3866,3
"(34.129, -118.3468)",34.129,-118.3468,1
"(34.1468, -118.3877)",34.1468,-118.3877,3
"(34.1331, -118.3525)",34.1331,-118.3525,1
"(34.2071, -118.412)",34.2071,-118.412,1
"(34.1888, -118.3921)",34.1888,-118.3921,5
"(34.1569, -118.3793)",34.1569,-118.3793,1
"(34.1613, -118.3987)",34.1613,-118.3987,1
"(34.174, -118.3822)",34.174,-118.3822,3
"(34.1831, -118.4116)",34.1831,-118.4116,4
"(34.2123, -118.4169)",34.2123,-118.4169,2
"(34.1444, -118.4008)",34.1444,-118.4008,1
"(34.16, -118.3774)",34.16,-118.3774,6
"(34.2159, -118.4227)",34.2159,-118.4227,3
"(34.1684, -118.3943)",34.1684,-118.3943,2
"(34.1548, -118.3626)",34.1548,-118.3626,1
"(34.1458, -118.3961)",34.1458,-118.3961,1
"(34.1337, -118.3915)",34.1337,-118.3915,4
"(34.142, -118.4137)",34.142,-118.4137,5
"(34.2025, -118.3834)",34.2025,-118.3834,1
"(34.1577, -118.3855)",34.1577,-118.3855,4
"(34.1776, -118.373)",34.1776,-118.373,2
"(34.1722, -118.4073)",34.1722,-118.4073,1
"(34.1783, -118.364)",34.1783,-118.364,3
"(34.1804, -118.379)",34.1804,-118.379,4
"(34.1813, -118.3987)",34.1813,-118.3987,4
"(34.203, -118.3747)",34.203,-118.3747,3
"(34.1504, -118.3823)",34.1504,-118.3823,6
"(34.1567, -118.3696)",34.1567,-118.3696,4
"(34.1794, -118.4116)",34.1794,-118.4116,4
"(34.1885, -118.3681)",34.1885,-118.3681,1
"(34.1463, -118.3953)",34.1463,-118.3953,3
"(34.1432, -118.3905)",34.1432,-118.3905,3
"(34.2049, -118.3866)",34.2049,-118.3866,2
"(34.1722, -118.3997)",34.1722,-118.3997,5
"(34.1885, -118.3932)",34.1885,-118.3932,3
"(34.1264, -118.3892)",34.1264,-118.3892,2
"(34.1931, -118.4119)",34.1931,-118.4119,3
"(34.1849, -118.3975)",34.1849,-118.3975,2
"(34.1403, -118.3398)",34.1403,-118.3398,1
"(34.1754, -118.3954)",34.1754,-118.3954,1
"(34.2146, -118.4164)",34.2146,-118.4164,1
"(34.1776, -118.3681)",34.1776,-118.3681,2
"(34.1667, -118.3981)",34.1667,-118.3981,1
"(34.1903, -118.3823)",34.1903,-118.3823,1
"(34.1849, -118.3681)",34.1849,-118.3681,1
"(34.1437, -118.3929)",34.1437,-118.3929,4
"(34.1776, -118.3692)",34.1776,-118.3692,1
"(34.2041, -118.3834)",34.2041,-118.3834,1
"(34.1366, -118.3642)",34.1366,-118.3642,2
"(34.1722, -118.3578)",34.1722,-118.3578,1
"(34.1667, -118.3844)",34.1667,-118.3844,1
"(34.1683, -118.4052)",34.1683,-118.4052,4
"(34.1979, -118.4052)",34.1979,-118.4052,1
"(34.219, -118.4174)",34.219,-118.4174,1
"(34.1238, -118.3553)",34.1238,-118.3553,2
"(34.1433, -118.379)",34.1433,-118.379,4
"(34.1704, -118.4052)",34.1704,-118.4052,8
"(34.1886, -118.3812)",34.1886,-118.3812,1
"(34.1722, -118.367)",34.1722,-118.367,5
"(34.1522, -118.3801)",34.1522,-118.3801,1
"(34.1419, -118.4102)",34.1419,-118.4102,4
"(34.1656, -118.375)",34.1656,-118.375,1
"(34.1867, -118.3823)",34.1867,-118.3823,3
"(34.1504, -118.374)",34.1504,-118.374,1
"(34.1767, -118.3703)",34.1767,-118.3703,2
"(34.205, -118.4061)",34.205,-118.4061,7
"(34.2067, -118.3866)",34.2067,-118.3866,2
"(34.1867, -118.3737)",34.1867,-118.3737,5
"(34.1392, -118.3936)",34.1392,-118.3936,1
"(34.1958, -118.3889)",34.1958,-118.3889,1
"(34.1922, -118.4008)",34.1922,-118.4008,4
"(34.1713, -118.4094)",34.1713,-118.4094,1
"(34.2026, -118.4261)",34.2026,-118.4261,2
"(34.2177, -118.4131)",34.2177,-118.4131,1
"(34.1976, -118.4148)",34.1976,-118.4148,1
"(34.1449, -118.4117)",34.1449,-118.4117,5
"(34.1522, -118.3492)",34.1522,-118.3492,1
"(34.1926, -118.403)",34.1926,-118.403,1
"(34.1529, -118.3703)",34.1529,-118.3703,1
"(34.1867, -118.367)",34.1867,-118.367,2
"(34.167, -118.3691)",34.167,-118.3691,3
"(34.1649, -118.3603)",34.1649,-118.3603,4
"(34.124, -118.3445)",34.124,-118.3445,1
"(34.1931, -118.4094)",34.1931,-118.4094,3
"(34.1649, -118.4084)",34.1649,-118.4084,3
"(34.202, -118.3921)",34.202,-118.3921,2
"(34.16, -118.3757)",34.16,-118.3757,2
"(34.1468, -118.3644)",34.1468,-118.3644,1
"(34.1813, -118.3877)",34.1813,-118.3877,2
"(34.1523, -118.3691)",34.1523,-118.3691,2
"(34.1611, -118.3706)",34.1611,-118.3706,1
"(34.1567, -118.3834)",34.1567,-118.3834,2
"(34.2085, -118.3943)",34.2085,-118.3943,2
"(34.1382, -118.3917)",34.1382,-118.3917,5
"(34.1813, -118.3845)",34.1813,-118.3845,1
"(34.1577, -118.3561)",34.1577,-118.3561,2
"(34.1687, -118.3604)",34.1687,-118.3604,2
"(34.1588, -118.3746)",34.1588,-118.3746,1
"(34.1963, -118.4063)",34.1963,-118.4063,1
"(34.1794, -118.3615)",34.1794,-118.3615,17
"(34.1468, -118.3663)",34.1468,-118.3663,1
"(34.203, -118.3646)",34.203,-118.3646,2
"(34.1307, -118.4087)",34.1307,-118.4087,2
"(34.129, -118.3669)",34.129,-118.3669,3
"(34.1813, -118.3746)",34.1813,-118.3746,2
"(34.1696, -118.4094)",34.1696,-118.4094,1
"(34.2137, -118.4099)",34.2137,-118.4099,1
"(34.174, -118.379)",34.174,-118.379,3
"(34.1976, -118.3812)",34.1976,-118.3812,2
"(34.1576, -118.3977)",34.1576,-118.3977,4
"(34.1514, -118.3734)",34.1514,-118.3734,3
"(34.1722, -118.3981)",34.1722,-118.3981,3
"(34.1649, -118.4073)",34.1649,-118.4073,2
"(34.1462, -118.3747)",34.1462,-118.3747,1
"(34.1758, -118.4137)",34.1758,-118.4137,3
"(34.1904, -118.3659)",34.1904,-118.3659,3
"(34.1903, -118.403)",34.1903,-118.403,2
"(34.1985, -118.4149)",34.1985,-118.4149,3
"(34.1903, -118.4063)",34.1903,-118.4063,1
"(34.2048, -118.3801)",34.2048,-118.3801,1
"(34.2103, -118.4144)",34.2103,-118.4144,3
"(34.1776, -118.3703)",34.1776,-118.3703,5
"(34.1577, -118.355)",34.1577,-118.355,2
"(34.174, -118.3691)",34.174,-118.3691,2
"(34.1687, -118.3981)",34.1687,-118.3981,3
"(34.1548, -118.3812)",34.1548,-118.3812,1
"(34.1885, -118.4118)",34.1885,-118.4118,1
"(34.1468, -118.3653)",34.1468,-118.3653,4
"(34.154, -118.3855)",34.154,-118.3855,4
"(34.194, -118.4173)",34.194,-118.4173,2
"(34.2048, -118.3627)",34.2048,-118.3627,1
"(34.1767, -118.3834)",34.1767,-118.3834,3
"(34.174, -118.3626)",34.174,-118.3626,1
"(34.1486, -118.4019)",34.1486,-118.4019,2
"(34.1866, -118.4073)",34.1866,-118.4073,1
"(34.1687, -118.4003)",34.1687,-118.4003,4
"(34.1379, -118.3688)",34.1379,-118.3688,3
"(34.1649, -118.3703)",34.1649,-118.3703,2
"(34.1341, -118.3742)",34.1341,-118.3742,2
"(34.1504, -118.3812)",34.1504,-118.3812,2
"(34.1522, -118.3604)",34.1522,-118.3604,5
"(34.2128, -118.4129)",34.2128,-118.4129,1
"(34.1732, -118.379)",34.1732,-118.379,2
"(34.1704, -118.3899)",34.1704,-118.3899,2
"(34.2094, -118.4161)",34.2094,-118.4161,2
"(34.1236, -118.3752)",34.1236,-118.3752,1
"(34.1903, -118.3727)",34.1903,-118.3727,2
"(34.1684, -118.4041)",34.1684,-118.4041,2
"(34.1504, -118.3484)",34.1504,-118.3484,1
"(34.167, -118.3675)",34.167,-118.3675,1
"(34.1785, -118.4117)",34.1785,-118.4117,1
"(34.2067, -118.379)",34.2067,-118.379,2
"(34.2068, -118.4025)",34.2068,-118.4025,1
"(34.1504, -118.3899)",34.1504,-118.3899,3
"(34.153, -118.375)",34.153,-118.375,3
"(34.2117, -118.4209)",34.2117,-118.4209,1
"(34.1687, -118.4094)",34.1687,-118.4094,5
"(34.2048, -118.3779)",34.2048,-118.3779,3
"(34.1958, -118.4181)",34.1958,-118.4181,2
